,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
153,P1,15/01/2022,15:30,Boavista,Gil Vicente,1,1,D,1,0,H,17,4,5,2,9,13,8,5,3,2,0,0
154,P1,15/01/2022,18:00,Benfica,Moreirense,1,1,D,0,0,D,16,9,5,2,13,11,9,1,3,5,0,0
155,P1,15/01/2022,18:00,Sp Braga,Maritimo,0,1,A,0,0,D,16,8,4,3,19,8,7,4,2,1,0,0
156,P1,16/01/2022,15:30,Santa Clara,Tondela,2,2,D,2,0,H,18,12,9,7,12,16,11,5,1,1,0,0
157,P1,16/01/2022,18:00,Vizela,Sp Lisbon,0,2,A,0,2,A,8,14,1,6,15,13,2,4,3,3,0,0
158,P1,16/01/2022,18:30,Famalicao,Pacos Ferreira,0,0,D,0,0,D,10,11,6,3,15,21,2,8,4,3,1,0
159,P1,16/01/2022,20:30,Belenenses,Porto,1,4,A,1,1,D,4,24,2,9,13,16,3,8,5,3,2,0
160,P1,17/01/2022,20:15,Portimonense,Guimaraes,1,1,D,0,1,A,15,12,4,6,14,18,6,4,4,5,0,0
161,P1,21/01/2022,19:00,Arouca,Benfica,0,2,A,0,1,A,8,8,2,6,21,16,2,2,5,1,0,0
162,P1,21/01/2022,21:15,Pacos Ferreira,Boavista,1,1,D,1,0,H,11,18,3,9,16,19,7,0,4,6,0,0
163,P1,22/01/2022,15:30,Moreirense,Santa Clara,0,2,A,0,1,A,11,10,3,3,12,14,2,3,2,2,1,0
164,P1,22/01/2022,18:00,Tondela,Vizela,2,3,A,2,1,H,12,21,3,8,16,18,6,10,4,6,0,0
165,P1,22/01/2022,20:30,Sp Lisbon,Sp Braga,1,2,A,1,0,H,13,9,4,3,20,12,3,4,3,3,0,0
166,P1,23/01/2022,15:30,Guimaraes,Estoril,3,1,H,0,1,A,20,7,7,3,11,11,4,4,4,3,0,0
167,P1,23/01/2022,15:30,Maritimo,Belenenses,1,1,D,1,1,D,16,15,2,9,10,26,7,2,0,4,1,1
168,P1,23/01/2022,18:00,Gil Vicente,Portimonense,1,0,H,0,0,D,28,3,6,1,13,7,12,2,3,6,0,1
169,P1,23/01/2022,20:30,Porto,Famalicao,3,1,H,2,0,H,18,6,9,1,13,14,7,4,0,4,1,0
170,P1,27/01/2022,20:15,Estoril,Arouca,1,2,A,1,0,H,11,21,4,5,15,18,4,9,3,2,0,0
171,P1,30/01/2022,15:30,Portimonense,Tondela,1,2,A,1,0,H,11,10,6,4,15,11,6,2,5,0,0,0
172,P1,30/01/2022,15:30,Vizela,Guimaraes,3,2,H,1,1,D,16,11,6,4,17,16,6,10,3,3,0,0
173,P1,30/01/2022,18:00,Sp Braga,Moreirense,2,0,H,0,0,D,11,15,5,1,21,13,9,2,3,1,0,0
174,P1,30/01/2022,20:30,Porto,Maritimo,2,1,H,1,0,H,14,8,5,3,24,15,1,3,4,5,0,0
175,P1,31/01/2022,19:00,Estoril,Pacos Ferreira,0,0,D,0,0,D,12,11,6,4,20,13,3,1,6,2,1,0
176,P1,31/01/2022,21:15,Famalicao,Arouca,0,0,D,0,0,D,3,7,1,2,14,26,4,4,2,3,0,0
177,P1,01/02/2022,20:15,Santa Clara,Boavista,2,1,H,1,1,D,12,12,3,5,15,15,2,5,3,4,0,0
178,P1,02/02/2022,19:00,Benfica,Gil Vicente,1,2,A,0,1,A,23,12,5,6,15,6,13,3,4,3,0,0
179,P1,02/02/2022,20:45,Belenenses,Sp Lisbon,1,4,A,1,3,A,6,15,2,6,23,19,1,4,5,1,0,0
180,P1,05/02/2022,15:30,Maritimo,Estoril,0,0,D,0,0,D,28,7,4,0,11,16,13,2,3,2,0,1
181,P1,05/02/2022,18:00,Pacos Ferreira,Portimonense,1,1,D,1,0,H,14,19,3,8,24,23,8,7,5,5,0,0
182,P1,05/02/2022,20:30,Guimaraes,Sp Braga,2,1,H,1,0,H,10,11,5,4,13,14,3,5,4,1,1,0
183,P1,06/02/2022,15:30,Boavista,Vizela,2,2,D,0,1,A,12,20,4,4,14,17,7,5,5,6,1,1
184,P1,06/02/2022,15:30,Gil Vicente,Santa Clara,2,2,D,1,1,D,8,11,3,4,20,18,1,9,3,5,0,2
185,P1,06/02/2022,18:00,Arouca,Porto,0,2,A,0,0,D,6,15,1,4,14,18,3,3,5,4,0,0
186,P1,06/02/2022,20:30,Sp Lisbon,Famalicao,2,0,H,1,0,H,8,8,4,5,16,20,4,4,2,2,0,0
187,P1,07/02/2022,19:00,Tondela,Benfica,1,3,A,0,2,A,12,19,3,8,15,17,4,9,2,1,1,0
188,P1,07/02/2022,21:15,Moreirense,Belenenses,4,1,H,2,1,H,18,3,10,1,14,17,2,0,2,1,0,1
189,P1,11/02/2022,20:15,Porto,Sp Lisbon,2,2,D,1,2,A,21,7,7,3,18,13,9,0,4,7,2,3
190,P1,12/02/2022,15:30,Sp Braga,Pacos Ferreira,2,1,H,0,1,A,17,9,5,3,22,17,3,8,4,2,1,0
191,P1,12/02/2022,18:00,Benfica,Santa Clara,2,1,H,0,1,A,16,7,4,4,12,17,7,2,3,5,0,0
192,P1,12/02/2022,18:00,Portimonense,Boavista,1,1,D,1,1,D,21,17,4,3,12,10,6,6,4,3,0,1
193,P1,12/02/2022,20:30,Estoril,Tondela,1,0,H,0,0,D,15,8,8,3,21,14,1,2,2,2,0,0
194,P1,13/02/2022,15:30,Famalicao,Moreirense,5,0,H,4,0,H,13,6,9,4,15,11,4,5,4,4,0,0
195,P1,13/02/2022,18:00,Belenenses,Guimaraes,1,0,H,0,0,D,13,19,4,2,11,23,5,3,6,4,0,0
196,P1,13/02/2022,20:30,Vizela,Gil Vicente,0,1,A,0,1,A,19,6,3,3,13,14,12,2,3,4,0,0
197,P1,14/02/2022,20:15,Arouca,Maritimo,0,3,A,0,2,A,20,9,4,6,18,16,9,2,2,4,0,1
198,P1,18/02/2022,20:15,Boavista,Benfica,2,2,D,0,2,A,14,8,4,3,15,14,9,4,5,3,0,0
199,P1,19/02/2022,15:30,Gil Vicente,Belenenses,2,0,H,0,0,D,13,8,5,1,11,15,6,3,2,4,0,0
200,P1,19/02/2022,18:00,Pacos Ferreira,Vizela,2,1,H,1,1,D,20,10,4,2,15,16,10,5,7,4,0,2
201,P1,19/02/2022,20:30,Guimaraes,Arouca,1,3,A,1,3,A,11,14,5,7,19,15,4,9,3,4,0,0
202,P1,20/02/2022,15:30,Maritimo,Famalicao,0,1,A,0,1,A,5,17,2,8,12,19,5,6,3,3,1,0
203,P1,20/02/2022,18:00,Sp Lisbon,Estoril,3,0,H,1,0,H,22,5,7,0,16,15,7,1,3,3,0,1
204,P1,20/02/2022,20:00,Moreirense,Porto,0,1,A,0,1,A,9,16,1,5,16,14,2,9,7,4,1,1
205,P1,20/02/2022,20:45,Tondela,Sp Braga,0,1,A,0,0,D,7,8,2,2,11,13,3,4,2,1,0,0
206,P1,21/02/2022,20:15,Santa Clara,Portimonense,1,1,D,1,0,H,13,13,4,7,11,8,3,2,1,1,0,0
207,P1,25/02/2022,20:15,Belenenses,Pacos Ferreira,0,2,A,0,1,A,12,15,1,7,16,18,10,6,2,4,0,0
208,P1,26/02/2022,15:30,Famalicao,Tondela,2,1,H,0,0,D,12,10,3,3,17,18,7,3,5,3,0,0
209,P1,26/02/2022,18:00,Maritimo,Sp Lisbon,1,1,D,1,1,D,6,17,2,4,16,15,4,7,3,2,0,0
210,P1,26/02/2022,20:30,Arouca,Moreirense,1,1,D,0,1,A,17,5,4,3,12,16,7,2,3,3,0,1
211,P1,27/02/2022,15:30,Vizela,Portimonense,1,1,D,1,1,D,18,10,2,1,15,21,11,2,1,2,0,0
212,P1,27/02/2022,18:00,Benfica,Guimaraes,3,0,H,2,0,H,9,17,6,7,11,15,5,9,1,2,0,0
213,P1,27/02/2022,18:00,Estoril,Boavista,2,3,A,1,1,D,11,14,2,4,19,10,5,1,2,4,0,0
214,P1,27/02/2022,20:30,Porto,Gil Vicente,1,1,D,0,0,D,30,5,8,1,12,4,10,1,2,1,0,1
215,P1,28/02/2022,20:15,Sp Braga,Santa Clara,0,0,D,0,0,D,16,9,4,1,14,12,2,8,3,5,0,2
216,P1,04/03/2022,20:15,Gil Vicente,Estoril,0,0,D,0,0,D,14,10,3,1,12,21,6,2,2,1,0,0
217,P1,05/03/2022,15:30,Boavista,Sp Braga,1,1,D,0,1,A,10,8,5,5,14,17,4,1,5,3,0,0
218,P1,05/03/2022,18:00,Portimonense,Benfica,1,2,A,1,1,D,6,16,1,4,18,15,2,8,5,3,1,0
219,P1,05/03/2022,20:30,Sp Lisbon,Arouca,2,0,H,0,0,D,15,5,6,2,13,14,5,1,2,4,0,0
220,P1,06/03/2022,15:30,Moreirense,Maritimo,0,1,A,0,1,A,18,12,5,2,14,15,8,4,2,4,0,0
221,P1,06/03/2022,18:00,Pacos Ferreira,Porto,2,4,A,1,2,A,6,12,4,9,4,19,1,7,0,2,0,0
222,P1,06/03/2022,20:30,Guimaraes,Famalicao,2,1,H,1,1,D,14,7,5,3,18,15,7,2,5,2,0,0
223,P1,06/03/2022,20:30,Santa Clara,Vizela,3,1,H,0,0,D,14,6,4,2,16,15,6,1,0,2,0,0
224,P1,07/03/2022,20:15,Tondela,Belenenses,1,1,D,1,0,H,7,9,2,3,18,16,4,5,4,3,0,0
225,P1,11/03/2022,20:15,Benfica,Vizela,1,1,D,0,0,D,22,20,9,4,8,18,9,8,2,6,1,0
226,P1,12/03/2022,15:30,Estoril,Portimonense,2,0,H,1,0,H,14,17,6,4,14,11,6,10,3,3,0,0
227,P1,12/03/2022,15:30,Famalicao,Santa Clara,0,0,D,0,0,D,7,10,3,4,13,19,6,5,1,4,0,0
228,P1,12/03/2022,18:00,Arouca,Pacos Ferreira,0,1,A,0,1,A,14,11,4,4,16,14,6,9,4,5,0,0
229,P1,12/03/2022,20:30,Belenenses,Boavista,0,0,D,0,0,D,9,15,2,1,17,20,3,4,4,3,0,0
230,P1,13/03/2022,15:30,Maritimo,Guimaraes,0,1,A,0,0,D,7,22,4,6,14,23,3,3,2,3,0,0
231,P1,13/03/2022,18:00,Porto,Tondela,4,0,H,1,0,H,17,9,9,2,21,16,5,4,1,3,0,1
232,P1,13/03/2022,20:30,Sp Braga,Gil Vicente,0,1,A,0,0,D,12,12,4,2,16,9,7,2,3,3,0,0
233,P1,14/03/2022,20:15,Moreirense,Sp Lisbon,0,2,A,0,2,A,12,14,3,4,20,16,3,7,4,4,0,0
234,P1,18/03/2022,20:15,Vizela,Famalicao,1,1,D,0,1,A,22,11,7,4,11,14,7,4,0,4,0,1
235,P1,19/03/2022,15:30,Tondela,Arouca,2,2,D,2,1,H,6,12,4,5,13,16,4,3,1,3,0,0
236,P1,19/03/2022,18:00,Santa Clara,Belenenses,0,0,D,0,0,D,10,7,3,1,16,20,7,8,3,5,0,0
237,P1,19/03/2022,20:30,Guimaraes,Sp Lisbon,1,3,A,1,1,D,12,15,4,6,15,7,2,3,4,2,0,0
238,P1,20/03/2022,15:30,Gil Vicente,Maritimo,1,1,D,1,1,D,15,12,8,3,16,10,8,6,3,3,0,0
239,P1,20/03/2022,15:30,Pacos Ferreira,Moreirense,2,1,H,1,0,H,10,16,6,5,18,21,7,3,2,4,0,0
240,P1,20/03/2022,18:00,Benfica,Estoril,2,1,H,1,0,H,18,16,6,3,13,12,7,4,1,2,0,0
241,P1,20/03/2022,20:00,Portimonense,Sp Braga,1,2,A,0,2,A,13,17,7,6,10,16,7,9,1,1,0,0
242,P1,20/03/2022,20:45,Boavista,Porto,0,1,A,0,1,A,9,10,1,4,18,16,3,5,2,2,0,0
243,P1,01/04/2022,20:15,Sp Braga,Benfica,3,2,H,1,0,H,12,11,5,4,15,7,2,9,2,1,0,0
244,P1,02/04/2022,15:30,Belenenses,Portimonense,2,0,H,1,0,H,10,19,6,4,25,15,1,8,5,3,0,1
245,P1,02/04/2022,18:00,Arouca,Gil Vicente,2,1,H,0,0,D,6,13,2,5,14,12,2,12,2,5,1,1
246,P1,02/04/2022,18:00,Estoril,Vizela,1,2,A,1,1,D,11,7,3,4,12,14,7,2,2,2,0,0
247,P1,02/04/2022,20:30,Famalicao,Boavista,1,2,A,0,2,A,13,9,6,3,7,13,11,1,3,4,0,1
248,P1,03/04/2022,15:30,Maritimo,Tondela,1,3,A,1,1,D,9,14,3,6,9,15,9,4,3,2,0,0
249,P1,03/04/2022,18:00,Moreirense,Guimaraes,0,1,A,0,0,D,11,16,3,4,20,10,5,3,2,5,0,0
250,P1,03/04/2022,20:30,Sp Lisbon,Pacos Ferreira,2,0,H,1,0,H,17,1,6,0,19,14,5,2,2,4,0,0
251,P1,04/04/2022,20:15,Porto,Santa Clara,3,0,H,2,0,H,16,5,6,1,12,11,7,3,0,0,0,0
252,P1,08/04/2022,20:15,Gil Vicente,Moreirense,1,2,A,0,0,D,23,14,5,7,12,14,11,3,1,4,0,1
253,P1,09/04/2022,15:30,Pacos Ferreira,Maritimo,2,0,H,2,0,H,14,15,6,4,17,20,5,2,0,1,0,0
254,P1,09/04/2022,18:00,Benfica,Belenenses,3,1,H,1,1,D,27,8,8,2,18,18,11,6,1,7,0,0
255,P1,09/04/2022,18:00,Boavista,Arouca,1,0,H,1,0,H,14,16,5,1,17,12,3,3,4,3,0,0
256,P1,09/04/2022,20:30,Tondela,Sp Lisbon,1,3,A,0,2,A,3,17,2,9,14,13,1,9,3,2,0,0
257,P1,10/04/2022,15:30,Portimonense,Famalicao,1,0,H,1,0,H,15,7,6,2,15,15,7,2,7,4,1,0
258,P1,10/04/2022,15:30,Santa Clara,Estoril,2,0,H,1,0,H,7,14,4,4,19,17,5,1,2,1,0,0
259,P1,10/04/2022,18:00,Guimaraes,Porto,0,1,A,0,1,A,4,13,1,4,15,20,3,1,6,2,1,0
260,P1,10/04/2022,20:30,Vizela,Sp Braga,0,1,A,0,1,A,14,10,2,4,12,11,2,8,3,4,0,1
261,P1,15/04/2022,15:30,Arouca,Santa Clara,1,1,D,0,0,D,17,9,7,2,17,14,7,7,3,4,0,0
262,P1,15/04/2022,18:00,Famalicao,Gil Vicente,2,2,D,2,1,H,10,16,3,5,16,14,3,7,6,4,0,0
263,P1,15/04/2022,20:30,Guimaraes,Pacos Ferreira,4,0,H,2,0,H,18,7,8,0,14,15,2,4,0,5,0,1
264,P1,16/04/2022,15:30,Moreirense,Tondela,2,0,H,2,0,H,12,3,3,1,18,15,4,1,6,5,0,0
265,P1,16/04/2022,18:00,Belenenses,Vizela,1,0,H,1,0,H,6,15,3,3,15,14,2,7,2,2,0,0
266,P1,16/04/2022,18:00,Maritimo,Boavista,4,0,H,2,0,H,8,4,5,0,17,21,1,1,4,5,0,1
267,P1,16/04/2022,20:30,Porto,Portimonense,7,0,H,4,0,H,26,3,12,2,10,7,9,1,0,2,0,0
268,P1,17/04/2022,20:30,Sp Lisbon,Benfica,0,2,A,0,1,A,16,10,4,4,7,9,7,5,2,3,0,0
269,P1,18/04/2022,20:30,Estoril,Sp Braga,0,0,D,0,0,D,15,13,6,2,5,9,7,5,1,0,0,0
270,P1,22/04/2022,20:15,Vizela,Arouca,2,1,H,1,0,H,16,14,6,5,19,9,6,2,4,1,0,0
271,P1,23/04/2022,15:30,Portimonense,Moreirense,1,0,H,1,0,H,19,15,7,7,14,19,6,6,2,5,0,0
272,P1,23/04/2022,18:00,Benfica,Famalicao,0,0,D,0,0,D,25,4,5,0,18,10,8,5,2,4,0,0
273,P1,23/04/2022,18:00,Santa Clara,Maritimo,2,2,D,2,0,H,10,10,3,3,23,14,3,10,2,3,0,0
274,P1,23/04/2022,20:30,Gil Vicente,Pacos Ferreira,1,1,D,0,0,D,16,10,3,2,15,19,6,2,2,5,0,0
275,P1,24/04/2022,18:00,Estoril,Belenenses,2,2,D,2,0,H,6,23,2,4,18,10,2,8,7,3,3,2
276,P1,24/04/2022,20:30,Tondela,Guimaraes,1,1,D,0,0,D,11,10,5,3,15,18,4,3,2,4,0,0
277,P1,25/04/2022,18:00,Sp Braga,Porto,1,0,H,0,0,D,9,19,5,3,13,7,2,10,2,2,0,0
278,P1,25/04/2022,20:30,Boavista,Sp Lisbon,0,3,A,0,1,A,10,10,1,5,7,9,2,3,2,2,0,0
279,P1,29/04/2022,20:15,Famalicao,Estoril,3,1,H,1,0,H,25,9,7,3,18,9,7,3,3,1,0,1
280,P1,30/04/2022,15:00,Arouca,Portimonense,1,0,H,0,0,D,15,7,6,4,12,15,5,7,1,2,0,0
281,P1,30/04/2022,17:00,Maritimo,Benfica,0,1,A,0,1,A,14,15,5,4,8,24,5,6,2,4,1,0
282,P1,30/04/2022,19:00,Porto,Vizela,4,2,H,2,1,H,17,3,8,2,12,7,8,2,1,1,0,0
283,P1,30/04/2022,21:00,Belenenses,Sp Braga,0,1,A,0,0,D,9,25,1,9,7,16,2,6,3,3,2,0
284,P1,01/05/2022,15:30,Guimaraes,Santa Clara,1,1,D,1,0,H,7,3,1,1,21,11,4,3,3,5,0,0
285,P1,01/05/2022,18:00,Moreirense,Boavista,1,2,A,0,1,A,14,8,2,2,8,17,5,3,4,5,1,2
286,P1,01/05/2022,20:30,Sp Lisbon,Gil Vicente,4,1,H,2,1,H,22,3,13,1,18,15,13,2,4,2,0,0
287,P1,02/05/2022,20:15,Pacos Ferreira,Tondela,1,1,D,0,1,A,19,8,5,3,14,12,7,0,1,6,0,1
288,P1,06/05/2022,20:15,Boavista,Guimaraes,1,1,D,0,1,A,16,13,6,5,9,16,5,7,2,4,0,1
289,P1,07/05/2022,15:30,Estoril,Moreirense,1,0,H,0,0,D,6,18,2,5,17,10,2,8,6,3,1,0
290,P1,07/05/2022,18:00,Benfica,Porto,0,1,A,0,0,D,9,10,2,5,23,15,5,3,10,4,0,0
291,P1,07/05/2022,20:30,Portimonense,Sp Lisbon,2,3,A,2,1,H,5,28,3,8,7,13,1,8,2,2,0,0
292,P1,08/05/2022,15:30,Gil Vicente,Tondela,3,0,H,0,0,D,8,5,4,3,13,3,8,0,1,2,0,1
293,P1,08/05/2022,15:30,Vizela,Maritimo,1,1,D,0,0,D,11,10,3,3,12,4,2,8,4,2,0,0
294,P1,08/05/2022,18:00,Sp Braga,Arouca,1,0,H,0,0,D,12,14,2,4,12,8,4,8,0,1,0,0
295,P1,08/05/2022,19:30,Santa Clara,Pacos Ferreira,2,0,H,1,0,H,20,3,7,0,24,17,10,0,3,3,0,1
296,P1,09/05/2022,20:15,Belenenses,Famalicao,2,3,A,1,0,H,14,14,5,4,17,21,7,5,3,1,0,0
297,P1,13/05/2022,20:15,Pacos Ferreira,Benfica,0,2,A,0,2,A,12,15,4,8,11,23,6,4,1,1,0,0
298,P1,14/05/2022,15:30,Arouca,Belenenses,0,0,D,0,0,D,22,10,7,3,13,12,8,4,2,2,0,0
299,P1,14/05/2022,15:30,Moreirense,Vizela,4,1,H,3,0,H,12,6,6,2,16,10,4,7,3,3,0,1
300,P1,14/05/2022,15:30,Tondela,Boavista,2,2,D,1,0,H,11,14,8,5,13,16,4,5,1,3,0,0
301,P1,14/05/2022,18:00,Maritimo,Portimonense,0,1,A,0,0,D,11,15,6,4,16,21,4,2,3,2,0,0
302,P1,14/05/2022,18:00,Porto,Estoril,2,0,H,0,0,D,21,7,5,1,13,11,12,6,0,0,0,0
303,P1,14/05/2022,20:30,Sp Lisbon,Santa Clara,4,0,H,1,0,H,23,10,9,1,11,12,10,5,1,2,0,0
304,P1,15/05/2022,18:00,Famalicao,Sp Braga,3,2,H,1,2,A,21,11,11,6,8,11,6,4,3,3,1,1
305,P1,15/05/2022,20:30,Guimaraes,Gil Vicente,5,0,H,1,0,H,15,8,8,4,13,16,1,3,1,0,0,0
